state,date,rebate_amount,applications_processed,avg_processing_days,approval_rate,total_disbursed
New York,2022-03-27,2201,187,19,0.825568697289413,265171.6146778677
New York,2022-04-26,2416,110,14,0.9771312800042196,202526.29794478533
New York,2022-05-26,2372,121,6,0.7803147427992364,203053.14991274866
New York,2022-06-25,2387,166,6,0.7900766263234208,243974.0074906045
New York,2022-07-25,2373,160,9,0.8595365720473476,316427.25284604495
New York,2022-08-24,2210,120,37,0.8009564439762056,208057.89989478976
New York,2022-09-23,2400,196,38,0.8193749756764604,373028.23735507857
New York,2022-10-23,1807,205,30,0.8480429324343981,234258.85211316735
New York,2022-11-22,2425,152,10,0.824085718541655,237562.7544415231
New York,2022-12-22,1881,169,42,0.8761219798311229,221745.26261733842
New York,2023-01-21,2744,160,34,0.8662767471317064,320086.4136028811
New York,2023-02-20,2564,121,40,0.9157931808312478,206159.2848569124
New York,2023-03-22,2217,132,26,0.9403064216994103,210592.19881250756
New York,2023-04-21,2537,140,25,0.902974808503871,252991.27125115017
New York,2023-05-21,1887,198,9,0.7709817013241912,233743.9030117151
New York,2023-06-20,2218,181,28,0.9367069356138003,307882.64483360015
New York,2023-07-20,2417,163,26,0.904103050888428,284936.6063762927
New York,2023-08-19,2798,199,32,0.9496611942398849,454527.60841416405
New York,2023-09-18,2948,167,27,0.7738281301626657,370331.79464192997
New York,2023-10-18,1870,156,11,0.830526218670874,223714.12940674627
New York,2023-11-17,1810,137,19,0.9356609153650393,211653.93760637788
Texas,2021-01-01,2500,172,44,0.9052446435974598,329819.4284169878
Texas,2021-01-31,2517,158,22,0.7566592316440918,271214.3423416826
Texas,2021-03-02,2551,181,27,0.7514043315628415,397531.37320553284
Texas,2021-04-01,2547,136,14,0.9204228835972366,308823.3959805683
Texas,2021-05-01,2468,147,29,0.8465614735658358,254780.30958059605
Texas,2021-05-31,2530,164,41,0.8871314676071712,358906.90176010533
Texas,2021-06-30,2471,167,8,0.905012803441016,281279.74293277564
Texas,2021-07-30,2644,143,33,0.8452622597130267,251306.6703727438
Texas,2021-08-29,2604,131,12,0.8151466881185033,274108.78355063865
Texas,2021-09-28,2606,159,7,0.8007192401655806,370985.0988923968
Texas,2021-10-28,2402,119,18,0.926490391280979,237030.66663678107
Texas,2021-11-27,2521,111,36,0.9218132483888466,182648.05563111565
Texas,2021-12-27,2578,162,37,0.8785064205651839,334281.8898764988
Texas,2022-01-26,2567,136,7,0.8503305069678317,257618.91775511394
Texas,2022-02-25,2379,128,32,0.8818819266037439,247522.4843355838
Texas,2022-03-27,2625,111,6,0.9722259289376189,189848.86439728044
Texas,2022-04-26,3058,141,28,0.7702698726985134,367943.7231888544
Texas,2022-05-26,2494,152,38,0.7680888301210578,326454.40796600585
Texas,2022-06-25,2946,120,15,0.7675672568187949,279269.275279978
Texas,2022-07-25,2766,118,27,0.8307529390401929,289658.5807297446
Texas,2022-08-24,2895,114,11,0.7836821702038697,217549.68392579973
Texas,2022-09-23,2870,167,9,0.7907436096578627,398699.50820863893
Texas,2022-10-23,2768,167,42,0.8532482091088645,405512.3552592964
Texas,2022-11-22,2861,156,44,0.824337895577973,397797.8442375388
Texas,2022-12-22,2579,139,35,0.8517078546823456,247655.21172272053
Texas,2023-01-21,2530,106,37,0.7670638509198562,198057.03000456304
Texas,2023-02-20,2223,133,23,0.7676481302698946,254052.39023409068
Texas,2023-03-22,3317,155,37,0.8384309696139669,397991.29796380573
Texas,2023-04-21,3485,165,7,0.8534387518397084,484714.3194222828
Texas,2023-05-21,3082,129,35,0.8653144794307503,352777.6019980377
Texas,2023-06-20,2800,172,26,0.9759486836514814,301143.872994909
Texas,2023-07-20,3113,104,33,0.9779267852087841,245151.6726677851
Texas,2023-08-19,3075,133,23,0.8391058086903167,340406.02107208304
Texas,2023-09-18,3207,106,45,0.8988802321029405,210687.0622702667
Texas,2023-10-18,2235,160,23,0.8079590305422153,305916.0283711269
Texas,2023-11-17,3750,153,14,0.826673268293928,444554.0389481875
Colorado,2021-01-01,5000,62,30,0.7796588814024589,251921.56333650803
Colorado,2021-01-31,4983,71,26,0.9370325002774043,283400.5474509999
Colorado,2021-03-02,5115,78,38,0.771494181965185,319629.553893208
Colorado,2021-04-01,5077,49,24,0.7914604722616743,165249.40527207652
Colorado,2021-05-01,5279,68,19,0.9799946228536965,232069.49358665966
Colorado,2021-05-31,5022,80,37,0.9273011856835132,341711.32246460975
Colorado,2021-06-30,5380,49,26,0.9515703376848306,207049.63648001957
Colorado,2021-07-30,5243,54,16,0.9412093630384989,235367.6265657435
Colorado,2021-08-29,5447,55,33,0.7600492584295383,212492.59199470992
Colorado,2021-09-28,5422,88,44,0.8155334244895724,393427.7160293952
Colorado,2021-10-28,5198,70,24,0.9720872265546283,303936.28661351505
Colorado,2021-11-27,5719,56,41,0.9764211525122628,236516.2429846275
Colorado,2021-12-27,5038,64,38,0.8462919901478415,209135.02227480384
Colorado,2022-01-26,4934,73,21,0.7620013547500311,268039.23103966535
Colorado,2022-02-25,5169,86,38,0.945768191059499,304736.4605675548
Colorado,2022-03-27,5769,59,37,0.783890190878069,248893.49183583775
Colorado,2022-04-26,6114,57,33,0.9534648479551417,306379.0816978958
Colorado,2022-05-26,5280,64,28,0.8042289569885895,303573.00200713304
Colorado,2022-06-25,5224,49,11,0.9430105461506693,203497.90083686623
Colorado,2022-07-25,6028,53,23,0.9610011194709328,236972.937548956
Colorado,2022-08-24,6162,79,35,0.8531783390159167,292845.68184983346
Colorado,2022-09-23,4641,58,14,0.8762249764520822,220233.48151325833
Colorado,2022-10-23,5611,52,23,0.8046572521274147,185728.78060908604
Colorado,2022-11-22,4973,74,44,0.8551361318263832,233039.97815475482
Colorado,2022-12-22,6572,73,6,0.8953496366630227,370618.34041052003
Colorado,2023-01-21,6171,60,5,0.8914062040384687,248877.39451815325
Colorado,2023-02-20,5433,75,10,0.8704014482659886,288566.1048514827
Colorado,2023-03-22,6899,70,37,0.8774549490561849,346326.5463195696
Colorado,2023-04-21,5616,74,28,0.8083395600459189,251375.40341195423
Colorado,2023-05-21,6561,62,45,0.7738426895249286,315081.539085019
Colorado,2023-06-20,6520,53,27,0.875583161397769,291670.83707446855
Colorado,2023-07-20,4767,80,34,0.9755884127314354,283563.79428246344
Colorado,2023-08-19,4783,53,34,0.7585062717459484,167430.33452793324
Colorado,2023-09-18,6785,84,25,0.9646753253885914,430085.3168579127
Colorado,2023-10-18,7513,70,21,0.758422777453489,417609.43239729083
Colorado,2023-11-17,5126,83,8,0.9491336037279532,297640.8039655302
New Jersey,2021-01-01,4000,76,30,0.9209607722695129,263990.93953990086
New Jersey,2021-01-31,4010,106,36,0.9091757529559015,301879.34543204476
New Jersey,2021-03-02,4087,71,10,0.9172287045988062,180977.04055084722
New Jersey,2021-04-01,4084,99,39,0.8175662763705748,255034.19270485002
New Jersey,2021-05-01,4024,72,33,0.8886029743780379,210874.1272692777
New Jersey,2021-05-31,4175,75,7,0.9171673110135536,273509.1042476225
New Jersey,2021-06-30,4175,79,45,0.9754062742146842,291687.7685018289
New Jersey,2021-07-30,3902,89,28,0.868009784476847,286493.72165355016
New Jersey,2021-08-29,3942,59,43,0.9059604405589532,170119.607783674
New Jersey,2021-09-28,3910,69,28,0.8332946339849867,238721.0196342251
New Jersey,2021-10-28,3825,65,33,0.9682294117310779,176922.54786668214
New Jersey,2021-11-27,4451,86,38,0.8343984881903814,265774.3036617475
New Jersey,2021-12-27,4027,105,6,0.9192052176802683,317004.97588051297
New Jersey,2022-01-26,4142,86,21,0.9282418312122422,288963.2150416818
New Jersey,2022-02-25,3960,88,36,0.7960410184279576,223277.59170322024
New Jersey,2022-03-27,3788,66,33,0.9793703529252996,210795.23660854646
New Jersey,2022-04-26,4918,107,27,0.9131943119685053,402562.439680031
New Jersey,2022-05-26,4054,73,15,0.9137160939216589,259895.4763114712
New Jersey,2022-06-25,4558,97,37,0.80157557150657,395941.41370669
New Jersey,2022-07-25,4823,69,36,0.7560453261659011,254983.53961239263
New Jersey,2022-08-24,4190,98,40,0.7798473828341672,355298.7827997695
New Jersey,2022-09-23,3690,77,35,0.870910000610969,236040.81710938888
New Jersey,2022-10-23,5009,61,25,0.8977378755588676,224576.17715259985
New Jersey,2022-11-22,4791,75,40,0.8971526037543325,235210.17121247904
New Jersey,2022-12-22,5375,79,8,0.9412198854875344,320774.73545785807
New Jersey,2023-01-21,4108,66,19,0.8295853089386308,239208.43038164315
New Jersey,2023-02-20,5341,100,21,0.7951494414811069,473696.22120113164
New Jersey,2023-03-22,4052,89,44,0.8726999468467275,270749.38441252563
New Jersey,2023-04-21,3817,104,14,0.7893761433028322,312550.27622315026
New Jersey,2023-05-21,5512,74,41,0.7594746898100103,350430.5948062536
New Jersey,2023-06-20,3594,105,41,0.8108708588016025,250287.82747443908
New Jersey,2023-07-20,4798,88,6,0.8645487538313067,332775.5091252295
New Jersey,2023-08-19,4101,105,35,0.8063219194492569,362657.5954618837
New Jersey,2023-09-18,4412,80,8,0.7863585028134976,255785.3554631202
New Jersey,2023-10-18,4583,75,14,0.8218939748267946,280310.7848055818
New Jersey,2023-11-17,5355,100,30,0.7800762148570489,380827.2828167793
Massachusetts,2021-01-01,3500,68,34,0.7781800390893108,174901.15525649049
Massachusetts,2021-01-31,3492,56,29,0.948757685583359,141861.32559858653
Massachusetts,2021-03-02,3599,95,25,0.9647628531073631,279110.2246369283
Massachusetts,2021-04-01,3487,61,37,0.8573674770795906,183719.8641532363
Massachusetts,2021-05-01,3569,58,30,0.8662522264954674,184233.01976928706
Massachusetts,2021-05-31,3487,70,8,0.8147119578259115,190208.5070447629
Massachusetts,2021-06-30,3748,84,23,0.8734388723364532,268914.2910424669
Massachusetts,2021-07-30,3588,94,28,0.9256870557572576,239389.32682749105
Massachusetts,2021-08-29,3584,80,17,0.8333804684671855,196856.36357251488
Massachusetts,2021-09-28,3585,74,40,0.8143357558535158,237892.76159030147
Massachusetts,2021-10-28,3801,59,11,0.8405978539275796,188034.25726184476
Massachusetts,2021-11-27,3568,97,14,0.7957833127570635,260519.17991264118
Massachusetts,2021-12-27,3710,55,13,0.9141261246547056,171644.76982571368
Massachusetts,2022-01-26,3745,60,37,0.7821496267276417,197603.56646207662
Massachusetts,2022-02-25,3567,72,44,0.9200434529319289,177149.56823564784
Massachusetts,2022-03-27,3590,92,39,0.8626647299752396,253944.78744170401
Massachusetts,2022-04-26,3751,54,26,0.9049754702687938,181077.07974223918
Massachusetts,2022-05-26,3897,90,45,0.7561288456416816,260373.907735816
Massachusetts,2022-06-25,4403,90,42,0.882855911048762,323522.7667498973
Massachusetts,2022-07-25,3943,61,45,0.9158720521072986,200206.9770498053
Massachusetts,2022-08-24,3682,91,20,0.7572612180686829,296349.4562799989
Massachusetts,2022-09-23,3294,54,25,0.8463194685789137,128762.30774664452
Massachusetts,2022-10-23,3428,77,44,0.9617198184763585,227489.24135209815
Massachusetts,2022-11-22,4282,56,13,0.869297138658826,184224.04831479254
Massachusetts,2022-12-22,4756,76,29,0.822163097709698,235652.94785933226
Massachusetts,2023-01-21,4658,69,27,0.9054497726079647,276500.95817377255
Massachusetts,2023-02-20,4283,91,21,0.8903176134181128,256332.46101406243
Massachusetts,2023-03-22,3493,79,19,0.9665416756553161,246883.7346094985
Massachusetts,2023-04-21,4521,86,36,0.8229193713542431,273968.63008455397
Massachusetts,2023-05-21,4887,90,22,0.8161915563645291,339567.69079432363
Massachusetts,2023-06-20,4115,95,30,0.9382268158300293,346509.1409763921
Massachusetts,2023-07-20,4703,67,23,0.9697221550662256,196531.27629484195
Massachusetts,2023-08-19,5009,84,35,0.7992169658577117,356963.2940883679
Massachusetts,2023-09-18,3548,79,22,0.7815727796042122,219946.00419903206
Massachusetts,2023-10-18,4301,65,38,0.8019044786447826,187266.88585264536
Massachusetts,2023-11-17,3132,69,35,0.77312532809879,179635.41338505087
Oregon,2021-01-01,7500,59,15,0.8435887138557832,389625.51108863915
Oregon,2021-01-31,7594,57,17,0.92385954366401,297015.69374101463
Oregon,2021-03-02,7510,42,10,0.9000287079963882,211226.06857148797
Oregon,2021-04-01,7719,70,7,0.9600428369040661,352575.8250406886
Oregon,2021-05-01,7879,46,7,0.9793495147103572,260625.69946019436
Oregon,2021-05-31,7684,73,23,0.9516509286211223,338118.6754049638
Oregon,2021-06-30,7786,44,26,0.8154491800405106,307205.2958582626
Oregon,2021-07-30,7807,57,13,0.9457437398729392,329480.03225610906
Oregon,2021-08-29,7431,44,15,0.9181574237760181,259768.19024571855
Oregon,2021-09-28,8132,41,26,0.9318765628178087,256838.7218789431
Oregon,2021-10-28,8260,46,45,0.9563198352103143,322242.916203596
Oregon,2021-11-27,7937,43,11,0.7924996762408882,219171.4702941316
Oregon,2021-12-27,7632,49,21,0.8382221098554871,274500.23688567476
Oregon,2022-01-26,7533,52,42,0.9162629815322294,236373.46801668082
Oregon,2022-02-25,8347,64,8,0.9035908064036944,395110.11819633184
Oregon,2022-03-27,7296,64,24,0.9087667868063273,369639.1263101702
Oregon,2022-04-26,9157,53,19,0.8003995782151291,310639.7204833606
Oregon,2022-05-26,7253,66,43,0.8359337136569953,388024.0866193044
Oregon,2022-06-25,9289,66,18,0.9252277125933546,492974.38266379945
Oregon,2022-07-25,8485,68,38,0.8527520348241912,468005.69366773055
Oregon,2022-08-24,6984,60,8,0.9406180324104378,364927.87640006683
Oregon,2022-09-23,7349,59,15,0.8254670566807075,327839.2227551559
Oregon,2022-10-23,7058,47,42,0.8624304323711736,288491.09072595113
Oregon,2022-11-22,8174,42,13,0.8680470039363776,253031.5713299078
Oregon,2022-12-22,6807,56,24,0.9163544183597505,273994.9441933506
Oregon,2023-01-21,9624,66,42,0.7667967909605552,461848.13989596785
Oregon,2023-02-20,9256,59,8,0.9649540437435377,338969.88953841955
Oregon,2023-03-22,10269,41,31,0.791395705169913,269723.24406875443
Oregon,2023-04-21,9144,65,31,0.8361260117468016,515547.91247930506
Oregon,2023-05-21,8363,72,29,0.8363984727744571,484610.5573491857
Oregon,2023-06-20,9353,59,27,0.7772856284756134,495460.09737077
Oregon,2023-07-20,8165,45,19,0.9420089706838045,303806.7664513629
Oregon,2023-08-19,10996,56,39,0.8475494468386824,439530.4039139932
Oregon,2023-09-18,7399,56,14,0.8133994373928792,365129.50760224444
Oregon,2023-10-18,9922,44,31,0.8914323376580499,384560.2562377539
Oregon,2023-11-17,10854,48,9,0.7732062440112766,317843.0913173323
Washington,2021-01-01,7500,112,8,0.8062888547802303,515147.65597411146
Washington,2021-01-31,7528,102,8,0.7822311822764281,689569.2663777367
Washington,2021-03-02,7495,124,41,0.8233478501649142,724335.8184359407
Washington,2021-04-01,7690,89,24,0.9515394140999757,613031.969614765
Washington,2021-05-01,7662,94,22,0.7640202565345553,637082.0538712157
Washington,2021-05-31,7972,124,45,0.9061125283558378,757958.9841430642
Washington,2021-06-30,7317,90,29,0.9307350570755191,458086.8606529533
Washington,2021-07-30,7674,78,29,0.7922921651118674,455739.8391218821
Washington,2021-08-29,7489,83,14,0.935328516785024,543529.5666026121
Washington,2021-09-28,7921,128,40,0.8718981172207096,726476.8237671896
Washington,2021-10-28,7507,89,10,0.9621120040375811,570670.5897602307
Washington,2021-11-27,7240,113,17,0.7618534246962232,583442.5991026114
Washington,2021-12-27,8138,72,9,0.7932775576045337,485453.20563182485
Washington,2022-01-26,8424,103,35,0.7980444903670175,756705.2962594981
Washington,2022-02-25,7611,124,18,0.965546745536517,838650.6488006419
Washington,2022-03-27,7201,129,35,0.9603214982583852,751213.6289860929
Washington,2022-04-26,8589,93,20,0.8769782372859973,665104.9956519757
Washington,2022-05-26,7833,102,27,0.8209371253859935,565582.7465549044
Washington,2022-06-25,9208,97,35,0.9251746629412336,621713.0053123579
Washington,2022-07-25,7366,88,7,0.8793806873168015,431954.2922164091
Washington,2022-08-24,7187,85,42,0.8832028729886021,443065.9071733463
Washington,2022-09-23,7192,89,29,0.8810515879219281,431239.45041649835
Washington,2022-10-23,8492,126,26,0.809185154256023,905724.2408205912
Washington,2022-11-22,9971,108,36,0.8559906696430872,882850.4920021974
Washington,2022-12-22,7867,78,39,0.8623127538884504,536965.5914701786
Washington,2023-01-21,8595,108,8,0.8705072155429383,790618.1159593358
Washington,2023-02-20,6814,119,8,0.9257979340215644,586838.0495463726
Washington,2023-03-22,9899,83,14,0.7521025361888523,617625.8292838371
Washington,2023-04-21,8017,107,44,0.9599328345890116,684355.3904884206
Washington,2023-05-21,6480,101,31,0.7527257226694153,496635.9784514771
Washington,2023-06-20,7611,128,6,0.8655096874164504,788482.7684769817
Washington,2023-07-20,8339,126,16,0.7746137785997333,660787.9058644855
Washington,2023-08-19,7014,81,38,0.8080561851523765,401291.41211889597
Washington,2023-09-18,10197,74,30,0.8555694814767726,507802.59791528294
Washington,2023-10-18,9780,87,10,0.9003592154986052,729583.3060934301
Washington,2023-11-17,10175,75,29,0.836749000751386,566850.4176114448
Connecticut,2021-01-01,3000,28,10,0.8649674304159422,61334.52322968589
Connecticut,2021-01-31,3032,25,11,0.9558019787928209,66381.52137911042
Connecticut,2021-03-02,2997,31,41,0.8593650661584129,57041.97990471095
Connecticut,2021-04-01,2968,31,39,0.8796072687310362,56112.968096508186
Connecticut,2021-05-01,3162,22,18,0.8850183039394324,57437.3489821282
Connecticut,2021-05-31,3138,23,9,0.8188336846035984,55515.33572989368
Connecticut,2021-06-30,3114,30,39,0.8262978631130206,77228.70524746252
Connecticut,2021-07-30,2953,32,10,0.8651823558766768,84318.49714481758
Connecticut,2021-08-29,2905,24,9,0.8283363316892743,57916.522245791595
Connecticut,2021-09-28,3380,23,25,0.7568139015573879,53018.53296168081
Connecticut,2021-10-28,3445,24,27,0.8771986767386113,58920.091208573846
Connecticut,2021-11-27,2957,26,29,0.7697096470564492,60397.32806248821
Connecticut,2021-12-27,3394,28,10,0.8116335671057613,67852.84780281209
Connecticut,2022-01-26,3416,19,29,0.8228359925967533,41017.074228939506
Connecticut,2022-02-25,2794,22,28,0.9251096929762235,38765.9881688139
Connecticut,2022-03-27,2853,23,40,0.8775902001400395,47404.035217434124
Connecticut,2022-04-26,2785,22,10,0.887292647716031,51180.76819049085
Connecticut,2022-05-26,3625,17,31,0.8391938986570305,38540.882319216056
Connecticut,2022-06-25,3703,31,20,0.8815508990723941,74715.87975749257
Connecticut,2022-07-25,3149,19,24,0.8117335633443185,38518.027876231085
Connecticut,2022-08-24,2900,21,24,0.8613732022048035,37945.35327268952
Connecticut,2022-09-23,3002,21,45,0.8640345604462584,49488.01019625608
Connecticut,2022-10-23,3274,19,5,0.96822939635075,43523.37122870252
Connecticut,2022-11-22,3510,29,26,0.8512512719406883,74223.7275390638
Connecticut,2022-12-22,3825,27,43,0.7813086284630009,71900.00817640865
Connecticut,2023-01-21,4045,20,25,0.7908565724034023,58205.274668343074
Connecticut,2023-02-20,3107,28,45,0.8629316819651836,67227.35819527353
Connecticut,2023-03-22,2987,23,30,0.8339535736009046,60430.78363499365
Connecticut,2023-04-21,2915,32,16,0.9067939056199201,71361.97480941728
Connecticut,2023-05-21,4223,24,18,0.8508446394910489,69669.3001775177
Connecticut,2023-06-20,3797,29,31,0.9047848600509742,70665.42922123864
Connecticut,2023-07-20,3098,21,14,0.914504369998868,54435.526818471255
Connecticut,2023-08-19,2662,32,35,0.8839161244197575,64766.26581120034
Connecticut,2023-09-18,4333,30,31,0.8750383967791199,108829.74360216997
Connecticut,2023-10-18,3223,30,39,0.8865785869716218,84538.03702192807
Connecticut,2023-11-17,2704,21,27,0.7882578534544257,44507.49060148748
Vermont,2021-01-01,4000,6,30,0.9723665607207792,16787.49625498921
Vermont,2021-01-31,4043,4,11,0.8095098251928408,12180.796848531309
Vermont,2021-03-02,4043,6,41,0.8008372993210634,17277.417742744386
Vermont,2021-04-01,4051,6,37,0.7846713344703801,21858.64873317857
Vermont,2021-05-01,4074,5,10,0.7766959477305642,17970.472002431386
Vermont,2021-05-31,3956,5,34,0.9303820994316003,14960.295400035999
Vermont,2021-06-30,4047,4,33,0.8233491790700711,11171.002493564774
Vermont,2021-07-30,4313,4,26,0.8990330809738741,13855.802331310058
Vermont,2021-08-29,3945,7,20,0.8686785974362808,21141.30079605538
Vermont,2021-09-28,4058,5,34,0.8033267759046244,14639.5237446379
Vermont,2021-10-28,3947,6,32,0.8409839469694661,19448.049410277486
Vermont,2021-11-27,4557,5,32,0.8394322294818126,18488.220302892765
Vermont,2021-12-27,3957,6,9,0.8827900181964261,19939.73548716128
Vermont,2022-01-26,4298,5,17,0.8552365971074226,14585.39234048137
Vermont,2022-02-25,4686,6,45,0.822082945311839,20147.69443794686
Vermont,2022-03-27,4171,4,27,0.9444690946139986,13100.423682614675
Vermont,2022-04-26,4721,6,24,0.9612969933549421,22010.73273190562
Vermont,2022-05-26,4574,5,20,0.8202374005831647,14977.868440272308
Vermont,2022-06-25,4638,6,31,0.8871779380121043,21495.51078502956
Vermont,2022-07-25,4263,5,39,0.9094895731017517,16915.115677988742
Vermont,2022-08-24,5199,6,36,0.8164319980313495,20467.305931004154
Vermont,2022-09-23,4994,6,27,0.9689236486122323,22334.646498681144
Vermont,2022-10-23,3903,5,40,0.8662507445380542,14606.80097433386
Vermont,2022-11-22,4799,5,33,0.8624008877461277,14992.104499723882
Vermont,2022-12-22,3579,6,23,0.7575198699773563,14332.886258698865
Vermont,2023-01-21,4077,7,41,0.920779197943851,23680.973453561397
Vermont,2023-02-20,4623,4,12,0.8116144491603672,14108.135855779377
Vermont,2023-03-22,5600,6,7,0.9248009501052309,24608.97512366802
Vermont,2023-04-21,3929,5,20,0.8184730550736655,17676.449216395242
Vermont,2023-05-21,4463,5,10,0.8509860777781666,20043.049717670983
Vermont,2023-06-20,5261,5,42,0.9085007250357053,22577.965786616613
Vermont,2023-07-20,4893,5,44,0.7820240421631585,16195.484966582824
Vermont,2023-08-19,3889,4,27,0.8724245833951947,12119.015448486247
Vermont,2023-09-18,3784,7,23,0.816546645996937,18017.21494187214
Vermont,2023-10-18,5653,7,11,0.7811854484784421,32647.192522503243
Vermont,2023-11-17,4452,4,22,0.949420945799769,11362.687352002418
Maryland,2021-01-01,3000,31,25,0.9405508146206855,77045.113090688
Maryland,2021-01-31,3025,36,41,0.8954524559662114,85850.64485484909
Maryland,2021-03-02,3015,27,10,0.8426556778594188,67154.2988933376
Maryland,2021-04-01,3080,45,34,0.968558438139038,96768.68826909148
Maryland,2021-05-01,2940,43,10,0.9181143456220222,93239.14650883498
Maryland,2021-05-31,3124,33,9,0.9330059231290044,74155.59728499172
Maryland,2021-06-30,3258,44,36,0.8117634728123172,121634.61425735423
Maryland,2021-07-30,3036,38,41,0.9460571925463357,96504.30476828937
Maryland,2021-08-29,3309,42,7,0.7729021906407273,116069.82939632355
Maryland,2021-09-28,3113,28,15,0.8514957682415781,52316.07506829631
Maryland,2021-10-28,3424,30,13,0.9528939857296597,70934.28738286383
Maryland,2021-11-27,3412,45,10,0.9005552318163226,103657.43094852906
Maryland,2021-12-27,3087,45,15,0.7619110732611907,109420.74532368738
Maryland,2022-01-26,3371,42,32,0.900761602528213,114838.49275976187
Maryland,2022-02-25,2790,36,13,0.8865462842734448,75915.89428071112
Maryland,2022-03-27,3175,26,26,0.9379350761900587,74001.65633288269
Maryland,2022-04-26,3165,28,9,0.8026577795155799,55546.956119299495
Maryland,2022-05-26,3567,28,28,0.9526274688454622,64034.37763254191
Maryland,2022-06-25,3565,42,13,0.8975625141589063,120254.32040304554
Maryland,2022-07-25,2792,38,44,0.8995046490262956,77665.43644411775
Maryland,2022-08-24,3566,39,14,0.9615756486705934,109148.44661292918
Maryland,2022-09-23,3242,30,11,0.782203022562433,61949.48143785139
Maryland,2022-10-23,3633,33,32,0.8223358436818989,76962.63045184506
Maryland,2022-11-22,3037,27,40,0.8882297842055694,66940.20276205396
Maryland,2022-12-22,3050,46,6,0.9450151840211906,111892.28202688371
Maryland,2023-01-21,3077,37,37,0.7933887003511491,81689.53842269667
Maryland,2023-02-20,3618,43,20,0.8638241755869513,98606.39476977747
Maryland,2023-03-22,3404,39,38,0.9544066414599888,80134.19048909823
Maryland,2023-04-21,3186,32,29,0.9479872209054518,78555.45521885427
Maryland,2023-05-21,3200,41,35,0.9695241863064039,109041.6470574808
